Date,price,pshift,plag,pchange,return
2010-10-10,0.12,0.0614,0.1045,1.9543973941368076,95.43973941368075
2010-10-17,0.1045,0.12,0.19,0.8708333333333333,-12.916666666666664
2010-10-24,0.19,0.1045,0.199,1.8181818181818183,81.81818181818184
2010-10-31,0.199,0.19,0.499999,1.0473684210526317,4.736842105263173
2010-11-07,0.499999,0.199,0.299,2.5125577889447235,151.25577889447234
2010-11-14,0.299,0.499999,0.29,0.598001196002392,-40.1998803997608
2010-11-21,0.29,0.299,0.28461,0.9698996655518395,-3.0100334448160515
2010-11-28,0.28461,0.29,0.235,0.9814137931034482,-1.8586206896551771
2010-12-05,0.235,0.28461,0.228,0.8256912968623731,-17.430870313762693
2010-12-12,0.228,0.235,0.2499,0.9702127659574469,-2.9787234042553123
2010-12-19,0.2499,0.228,0.269999,1.0960526315789474,9.60526315789474
2010-12-26,0.269999,0.2499,0.299996,1.0804281712685073,8.042817126850732
2011-01-02,0.299996,0.269999,0.322998,1.1111004114830054,11.110041148300542
2011-01-09,0.322998,0.299996,0.4,1.0766743556580756,7.667435565807557
2011-01-16,0.4,0.322998,0.4443,1.2383977609768482,23.83977609768482
2011-01-23,0.4443,0.4,0.48,1.11075,11.07499999999999
2011-01-30,0.48,0.4443,0.92,1.0803511141120865,8.03511141120865
2011-02-06,0.92,0.48,1.08,1.9166666666666667,91.66666666666667
2011-02-13,1.08,0.92,0.954896,1.173913043478261,17.391304347826097
2011-02-20,0.954896,1.08,0.96,0.8841629629629629,-11.583703703703707
2011-02-27,0.96,0.954896,0.910445,1.0053450847003234,0.5345084700323355
2011-03-06,0.910445,0.96,0.9196,0.9483802083333334,-5.161979166666663
2011-03-13,0.9196,0.910445,0.79,1.0100555222995349,1.005552229953488
2011-03-20,0.79,0.9196,0.8958,0.8590691605045673,-14.093083949543272
2011-03-27,0.8958,0.79,0.7998,1.1339240506329114,13.392405063291136
2011-04-03,0.7998,0.8958,0.758899,0.8928332217012726,-10.716677829872745
2011-04-10,0.758899,0.7998,1.085,0.9488609652413104,-5.113903475868964
2011-04-17,1.085,0.758899,1.95,1.4297027667713358,42.970276677133576
2011-04-24,1.95,1.085,4.09,1.7972350230414746,79.72350230414746
2011-05-01,4.09,1.95,3.9,2.0974358974358975,109.74358974358975
2011-05-08,3.9,4.09,8.55,0.9535452322738387,-4.645476772616131
2011-05-15,8.55,3.9,6.61,2.1923076923076925,119.23076923076925
2011-05-22,6.61,8.55,8.4992,0.7730994152046783,-22.690058479532173
2011-05-29,8.4992,6.61,18.998,1.2858093797276853,28.580937972768528
2011-06-05,18.998,8.4992,24.99,2.235269201807229,123.52692018072288
2011-06-12,24.99,18.998,18.8766,1.3154016212232864,31.540162122328642
2011-06-19,18.8766,24.99,17.51001,0.7553661464585835,-24.463385354141653
2011-06-26,17.51001,18.8766,15.7,0.9276040176726742,-7.239598232732581
2011-07-03,15.7,17.51001,15.68,0.8966299847915563,-10.33700152084437
2011-07-10,15.68,15.7,13.96,0.9987261146496815,-0.1273885350318471
2011-07-17,13.96,15.68,13.979999,0.8903061224489797,-10.969387755102034
2011-07-24,13.979999,13.96,14.8999,1.001432593123209,0.14325931232090916
2011-07-31,14.8999,13.979999,9.8,1.0658012207297012,6.580122072970118
2011-08-07,9.8,14.8999,11.24,0.6577225350505709,-34.22774649494291
2011-08-14,11.24,9.8,11.59,1.146938775510204,14.693877551020407
2011-08-21,11.59,11.24,9.48,1.031138790035587,3.113879003558706
2011-08-28,9.48,11.59,8.5939999988,0.8179465056082831,-18.20534943917169
2011-09-04,8.5939999988,9.48,7.4,0.9065400842616033,-9.345991573839674
2011-09-11,7.4,8.5939999988,5.0,0.8610658600224901,-13.893413997750992
2011-09-18,5.0,7.4,5.5,0.6756756756756757,-32.432432432432435
2011-09-25,5.5,5.0,5.16,1.1,10.000000000000009
2011-10-02,5.16,5.5,4.389,0.9381818181818182,-6.181818181818177
2011-10-09,4.389,5.16,3.9009000002,0.8505813953488373,-14.941860465116275
2011-10-16,3.9009000002,4.389,3.36,0.8887901572567782,-11.120984274322176
2011-10-23,3.36,3.9009000002,3.65026,0.8613396907964141,-13.866030920358586
2011-10-30,3.65026,3.36,3.05,1.0863869047619048,8.63869047619048
2011-11-06,3.05,3.65026,3.099,0.8355569192331505,-16.444308076684955
2011-11-13,3.099,3.05,2.499,1.016065573770492,1.6065573770492003
2011-11-20,2.499,3.099,2.4965,0.8063891577928364,-19.361084220716364
2011-11-27,2.4965,2.499,2.99,0.998999599839936,-0.10004001600639745
2011-12-04,2.99,2.4965,3.38,1.197676747446425,19.767674744642495
2011-12-11,3.38,2.99,3.25,1.1304347826086956,13.043478260869556
2011-12-18,3.25,3.38,4.3897,0.9615384615384616,-3.8461538461538436
2011-12-25,4.3897,3.25,5.2,1.350676923076923,35.06769230769231
2012-01-01,5.2,4.3897,7.2,1.1845912021322642,18.45912021322642
2012-01-08,7.2,5.2,6.98999,1.3846153846153846,38.46153846153846
2012-01-15,6.98999,7.2,6.39,0.9708319444444444,-2.916805555555557
2012-01-22,6.39,6.98999,5.76,0.914164397946206,-8.583560205379403
2012-01-29,5.76,6.39,5.9625,0.9014084507042254,-9.859154929577462
2012-02-05,5.9625,5.76,5.85,1.03515625,3.515625
2012-02-12,5.85,5.9625,4.33333,0.981132075471698,-1.8867924528301994
2012-02-19,4.33333,5.85,5.00073,0.740740170940171,-25.925982905982902
2012-02-26,5.00073,4.33333,4.9,1.1540155030888484,15.401550308884836
2012-03-04,4.9,5.00073,4.99,0.9798569408866307,-2.0143059113369333
2012-03-11,4.99,4.9,5.37998,1.0183673469387755,1.8367346938775508
2012-03-18,5.37998,4.99,4.68294,1.0781523046092183,7.815230460921829
2012-03-25,4.68294,5.37998,4.929,0.870438180067584,-12.9561819932416
2012-04-01,4.929,4.68294,4.8,1.0525439147202398,5.254391472023978
2012-04-08,4.8,4.929,4.98389,0.973828362751065,-2.617163724893501
2012-04-15,4.98389,4.8,5.3287,1.0383104166666666,3.831041666666657
2012-04-22,5.3287,4.98389,5.0184,1.0691849137922387,6.918491379223868
2012-04-29,5.0184,5.3287,5.099,0.9417681610899468,-5.823183891005323
2012-05-06,5.099,5.0184,4.99888,1.0160608959030768,1.60608959030768
2012-05-13,4.99888,5.099,5.15,0.9803647774073347,-1.9635222592665258
2012-05-20,5.15,4.99888,5.148,1.0302307716928594,3.023077169285937
2012-05-27,5.148,5.15,5.26466,0.9996116504854368,-0.03883495145632354
2012-06-03,5.26466,5.148,5.62,1.0226612276612277,2.266122766122769
2012-06-10,5.62,5.26466,6.52999,1.0674953368308684,6.749533683086839
2012-06-17,6.52999,5.62,6.5915,1.1619199288256228,16.19199288256228
2012-06-24,6.5915,6.52999,6.694,1.009419616262812,0.9419616262811958
2012-07-01,6.694,6.5915,6.87,1.0155503299704165,1.5550329970416499
2012-07-08,6.87,6.694,7.64877,1.0262922019719152,2.6292201971915174
2012-07-15,7.64877,6.87,9.0,1.11335807860262,11.335807860262005
2012-07-22,9.0,7.64877,8.889,1.1766597766699745,17.665977666997446
2012-07-29,8.889,9.0,11.1869,0.9876666666666666,-1.2333333333333418
2012-08-05,11.1869,8.889,11.765,1.2585105186185173,25.851051861851726
2012-08-12,11.765,11.1869,12.0,1.0516765144946323,5.167651449463229
2012-08-19,12.0,11.765,10.61913,1.019974500637484,1.9974500637484072
2012-08-26,10.61913,12.0,10.18999,0.8849275,-11.507250000000003
2012-09-02,10.18999,10.61913,11.14288,0.9595880265144131,-4.04119734855869
2012-09-09,11.14288,10.18999,11.99,1.0935123586971136,9.35123586971136
2012-09-16,11.99,11.14288,12.2749,1.0760234337980845,7.602343379808452
2012-09-23,12.2749,11.99,12.47499,1.0237614678899083,2.3761467889908294
2012-09-30,12.47499,12.2749,12.7369,1.0163007437942468,1.6300743794246841
2012-10-07,12.7369,12.47499,12.0,1.0209948064086625,2.099480640866247
2012-10-14,12.0,12.7369,11.7965,0.9421444778556791,-5.785552214432088
2012-10-21,11.7965,12.0,10.61,0.9830416666666667,-1.6958333333333298
2012-10-28,10.61,11.7965,10.68,0.8994193192896197,-10.05806807103803
2012-11-04,10.68,10.61,10.939,1.006597549481621,0.6597549481621057
2012-11-11,10.939,10.68,11.832,1.024250936329588,2.425093632958797
2012-11-18,11.832,10.939,12.6,1.081634518694579,8.163451869457905
2012-11-25,12.6,11.832,12.68,1.0649087221095335,6.490872210953347
2012-12-02,12.68,12.6,13.53,1.0063492063492063,0.6349206349206327
2012-12-09,13.53,12.68,13.66548,1.0670347003154574,6.703470031545744
2012-12-16,13.66548,13.53,13.48547,1.0100133037694015,1.001330376940146
2012-12-23,13.48547,13.66548,13.56998,0.9868273928175226,-1.317260718247737
2012-12-30,13.56998,13.48547,13.52999,1.0062667448742981,0.6266744874298125
2013-01-06,13.52999,13.56998,14.3148,0.9970530538733292,-0.2946946126670791
2013-01-13,14.3148,13.52999,15.89,1.0580052165596574,5.80052165596574
2013-01-20,15.89,14.3148,17.99999,1.1100399586442005,11.003995864420046
2013-01-27,17.99999,15.89,20.68,1.1327872876022655,13.278728760226555
2013-02-03,20.68,17.99999,23.61458,1.1488895271608484,14.888952716084836
2013-02-10,23.61458,20.68,25.6083,1.141904255319149,14.190425531914897
2013-02-17,25.6083,23.61458,30.29777,1.0844275019924132,8.442750199241322
2013-02-24,30.29777,25.6083,34.10007,1.1831230499486494,18.312304994864938
2013-03-03,34.10007,30.29777,46.5,1.1254976851431642,12.549768514316417
2013-03-10,46.5,34.10007,47.4419,1.3636335643885773,36.36335643885773
2013-03-17,47.4419,46.5,70.1,1.0202559139784946,2.0255913978494577
2013-03-24,70.1,47.4419,92.50001,1.477596807885013,47.7596807885013
2013-03-31,92.50001,70.1,160.0997,1.3195436519258203,31.954365192582035
2013-04-07,160.0997,92.50001,91.0,1.7308073804532562,73.08073804532562
2013-04-14,91.0,160.0997,125.0,0.5683958183556871,-43.16041816443129
2013-04-21,125.0,91.0,135.98999,1.3736263736263736,37.362637362637365
2013-04-28,135.98999,125.0,117.89001,1.08791992,8.791992000000004
2013-05-05,117.89001,135.98999,114.32,0.8669021153689327,-13.309788463106731
2013-05-12,114.32,117.89001,121.05628,0.9697174510376239,-3.0282548962376143
2013-05-19,121.05628,114.32,134.04701,1.0589247725682296,5.892477256822959
2013-05-26,134.04701,121.05628,120.60293,1.1073114918119076,10.731149181190759
2013-06-02,120.60293,134.04701,98.47045,0.899706229926352,-10.029377007364804
2013-06-09,98.47045,120.60293,100.0,0.8164847238785989,-18.351527612140107
2013-06-16,100.0,98.47045,107.68389,1.0155330863218357,1.5533086321835698
2013-06-23,107.68389,100.0,96.5,1.0768389,7.683890000000004
2013-06-30,96.5,107.68389,70.942,0.8961414748297075,-10.385852517029248
2013-07-07,70.942,96.5,94.75,0.7351502590673574,-26.484974093264256
2013-07-14,94.75,70.942,88.93999,1.3355980942178118,33.55980942178118
2013-07-21,88.93999,94.75,99.00001,0.9386806332453825,-6.131936675461747
2013-07-28,99.00001,88.93999,104.67459,1.1131101993602655,11.311019936026545
2013-08-04,104.67459,99.00001,103.85001,1.0573189841091934,5.731898410919345
2013-08-11,103.85001,104.67459,99.02,0.9921224434698048,-0.7877556530195173
2013-08-18,99.02,103.85001,112.9,0.9534905196446297,-4.650948035537028
2013-08-25,112.9,99.02,130.82,1.1401737022823673,14.017370228236725
2013-09-01,130.82,112.9,118.51,1.1587245349867137,15.87245349867137
2013-09-08,118.51,130.82,125.46,0.9059012383427612,-9.409876165723885
2013-09-15,125.46,118.51,122.78,1.0586448400978818,5.8644840097881845
2013-09-22,122.78,125.46,128.1,0.978638609915511,-2.1361390084489007
2013-09-29,128.1,122.78,121.6,1.0433295324971492,4.3329532497149215
2013-10-06,121.6,128.1,129.74,0.9492583918813426,-5.0741608118657355
2013-10-13,129.74,121.6,165.71,1.0669407894736844,6.6940789473684426
2013-10-20,165.71,129.74,189.06,1.2772468012948974,27.72468012948974
2013-10-27,189.06,165.71,206.85,1.140908816607326,14.090881660732602
2013-11-03,206.85,189.06,296.91,1.0940971120279277,9.40971120279277
2013-11-10,296.91,206.85,463.0,1.4353879622915158,43.53879622915158
2013-11-17,463.0,296.91,833.16,1.5593951028931325,55.939510289313255
2013-11-24,833.16,463.0,970.0,1.7994816414686825,79.94816414686825
2013-12-01,970.0,833.16,722.99,1.164242162369773,16.424216236977294
2013-12-08,722.99,970.0,848.17,0.7453505154639175,-25.46494845360825
2013-12-15,848.17,722.99,637.0,1.1731420904853456,17.314209048534558
2013-12-22,637.0,848.17,714.79,0.7510286852871476,-24.89713147128524
2013-12-29,714.79,637.0,896.0,1.1221193092621664,12.211930926216642
2014-01-05,896.0,714.79,851.0,1.2535150183970118,25.351501839701186
2014-01-12,851.0,896.0,833.0,0.9497767857142857,-5.022321428571431
2014-01-19,833.0,851.0,826.77,0.9788484136310224,-2.1151586368977626
2014-01-26,826.77,833.0,819.57,0.9925210084033613,-0.7478991596638673
2014-02-02,819.57,826.77,710.0,0.991291411154251,-0.8708588845748988
2014-02-09,710.0,819.57,623.5,0.8663079419695694,-13.36920580304306
2014-02-16,623.5,710.0,626.77,0.8781690140845071,-12.18309859154929
2014-02-23,626.77,623.5,559.88,1.0052445870088211,0.5244587008821133
2014-03-02,559.88,626.77,637.99,0.8932782360355473,-10.672176396445266
2014-03-09,637.99,559.88,634.94,1.1395120382939201,13.95120382939201
2014-03-16,634.94,637.99,567.13,0.9952193608050284,-0.47806391949716254
2014-03-23,567.13,634.94,449.02,0.8932025073235266,-10.679749267647342
2014-03-30,449.02,567.13,459.67,0.7917408706998396,-20.825912930016045
2014-04-06,459.67,449.02,405.0,1.023718319896664,2.3718319896663953
2014-04-13,405.0,459.67,500.19,0.8810668523070898,-11.893314769291019
2014-04-20,500.19,405.0,440.1,1.235037037037037,23.503703703703692
2014-04-27,440.1,500.19,436.21,0.8798656510526001,-12.013434894739994
2014-05-04,436.21,440.1,435.0,0.9911610997500567,-0.8838900249943271
2014-05-11,435.0,436.21,447.14,0.9972261066917311,-0.27738933082689377
2014-05-18,447.14,435.0,575.0,1.0279080459770114,2.7908045977011353
2014-05-25,575.0,447.14,674.98,1.285950708950217,28.595070895021692
2014-06-01,674.98,575.0,652.0,1.1738782608695653,17.387826086956526
2014-06-08,652.0,674.98,560.49,0.9659545468013867,-3.4045453198613296
2014-06-15,560.49,652.0,596.08,0.8596472392638037,-14.03527607361963
2014-06-22,596.08,560.49,596.0,1.063498010669236,6.349801066923599
2014-06-29,596.0,596.08,634.49,0.9998657898268688,-0.013421017313119954
2014-07-06,634.49,596.0,630.9,1.0645805369127517,6.458053691275167
2014-07-13,630.9,634.49,623.77,0.9943419124020867,-0.5658087597913308
2014-07-20,623.77,630.9,592.51,0.9886986844190838,-1.1301315580916182
2014-07-27,592.51,623.77,589.79,0.9498853744168524,-5.011462558314761
2014-08-03,589.79,592.51,588.99,0.9954093601795749,-0.45906398204250687
2014-08-10,588.99,589.79,491.88,0.9986435850048323,-0.13564149951676985
2014-08-17,491.88,588.99,510.75,0.835124535221311,-16.487546477868896
2014-08-24,510.75,491.88,477.98,1.0383630153696024,3.8363015369602405
2014-08-31,477.98,510.75,480.62,0.9358394517865883,-6.416054821341167
2014-09-07,480.62,477.98,475.49,1.0055232436503618,0.5523243650361831
2014-09-14,475.49,480.62,406.3,0.9893262868794473,-1.0673713120552653
2014-09-21,406.3,475.49,380.0,0.854486950303897,-14.551304969610301
2014-09-28,380.0,406.3,293.67,0.9352695052916564,-6.473049470834358
2014-10-05,293.67,380.0,364.83,0.7728157894736842,-22.718421052631577
2014-10-12,364.83,293.67,388.99,1.2423128000817243,24.23128000817243
2014-10-19,388.99,364.83,355.43,1.0662226242359456,6.62226242359456
2014-10-26,355.43,388.99,326.41,0.9137252885678295,-8.627471143217047
2014-11-02,326.41,355.43,356.34,0.9183524181976761,-8.16475818023239
2014-11-09,356.34,326.41,383.65,1.0916944946539626,9.169449465396262
2014-11-16,383.65,356.34,362.99,1.0766402873659988,7.664028736599882
2014-11-23,362.99,383.65,375.96,0.9461488335722664,-5.385116642773358
2014-11-30,375.96,362.99,375.73,1.0357310118736052,3.5731011873605167
2014-12-07,375.73,375.96,353.28,0.9993882327907225,-0.06117672092774695
2014-12-14,353.28,375.73,326.93,0.9402496473531524,-5.975035264684758
2014-12-21,326.93,353.28,317.5,0.9254132699275364,-7.458673007246364
2014-12-28,317.5,326.93,270.93,0.9711559049337779,-2.8844095066222097
2015-01-04,270.93,317.5,272.25,0.8533228346456693,-14.667716535433073
2015-01-11,272.25,270.93,211.18,1.004872107186358,0.4872107186357999
2015-01-18,211.18,272.25,247.11,0.7756841138659321,-22.431588613406795
2015-01-25,247.11,211.18,220.72,1.1701392177289516,17.01392177289516
2015-02-01,220.72,247.11,223.5,0.8932054550604993,-10.679454493950068
2015-02-08,223.5,220.72,243.99,1.0125951431678144,1.2595143167814404
2015-02-15,243.99,223.5,236.0,1.0916778523489934,9.16778523489934
2015-02-22,236.0,243.99,247.56,0.9672527562605024,-3.2747243739497556
2015-03-01,247.56,236.0,273.87,1.0489830508474576,4.898305084745758
2015-03-08,273.87,247.56,283.57,1.1062772661173048,10.62772661173048
2015-03-15,283.57,273.87,260.5,1.0354182641399203,3.541826413992033
2015-03-22,260.5,283.57,244.05,0.9186444264202842,-8.135557357971578
2015-03-29,244.05,260.5,257.03,0.936852207293666,-6.314779270633397
2015-04-05,257.03,244.05,236.76,1.0531858225773405,5.31858225773405
2015-04-12,236.76,257.03,225.72,0.9211376103956738,-7.886238960432623
2015-04-19,225.72,236.76,218.42,0.9533705017739483,-4.662949822605167
2015-04-26,218.42,225.72,240.51,0.967659046606415,-3.2340953393585004
2015-05-03,240.51,218.42,239.35,1.101135427158685,10.113542715868507
2015-05-10,239.35,240.51,235.78,0.9951769157207601,-0.4823084279239942
2015-05-17,235.78,239.35,240.46,0.9850846041362022,-1.4915395863797754
2015-05-24,240.46,235.78,231.95,1.0198490117906522,1.9849011790652238
2015-05-31,231.95,240.46,222.6,0.9646094984612824,-3.539050153871759
2015-06-07,222.6,231.95,232.05,0.9596895882733348,-4.031041172666516
2015-06-14,232.05,222.6,242.47,1.0424528301886793,4.245283018867929
2015-06-21,242.47,232.05,248.76,1.0449041154923506,4.490411549235063
2015-06-28,248.76,242.47,270.92,1.0259413535695137,2.594135356951366
2015-07-05,270.92,248.76,309.3,1.0890818459559415,8.908184595594149
2015-07-12,309.3,270.92,276.09,1.141665436291156,14.166543629115601
2015-07-19,276.09,309.3,292.33,0.8926285160038796,-10.737148399612039
2015-07-26,292.33,276.09,280.69,1.0588213988192257,5.882139881922566
2015-08-02,280.69,292.33,265.42,0.9601819861115862,-3.9818013888413772
2015-08-09,265.42,280.69,257.47,0.9455983469307778,-5.440165306922218
2015-08-16,257.47,265.42,226.04,0.9700474719312788,-2.9952528068721174
2015-08-23,226.04,257.47,228.22,0.8779275255369556,-12.207247446304436
2015-08-30,228.22,226.04,234.67,1.0096443107414617,0.9644310741461659
2015-09-06,234.67,228.22,235.13,1.0282622031373236,2.826220313732364
2015-09-13,235.13,234.67,230.71,1.0019601994289855,0.19601994289855096
2015-09-20,230.71,235.13,232.85,0.9812018883171012,-1.87981116828988
2015-09-27,232.85,230.71,239.47,1.0092757140999522,0.9275714099952204
2015-10-04,239.47,232.85,248.08,1.0284303199484648,2.843031994846479
2015-10-11,248.08,239.47,262.44,1.0359543992984508,3.595439929845079
2015-10-18,262.44,248.08,279.9,1.0578845533698806,5.788455336988063
2015-10-25,279.9,262.44,310.92,1.0665294924554183,6.652949245541828
2015-11-01,310.92,279.9,387.38,1.1108252947481245,11.082529474812453
2015-11-08,387.38,310.92,331.9,1.2459153479994853,24.591534799948533
2015-11-15,331.9,387.38,325.56,0.8567814549021632,-14.321854509783682
2015-11-22,325.56,331.9,353.88,0.9808978608014463,-1.9102139198553747
2015-11-29,353.88,325.56,390.04,1.0869885735348324,8.698857353483236
2015-12-06,390.04,353.88,426.06,1.1021815304623037,10.218153046230372
2015-12-13,426.06,390.04,461.16,1.0923495026151164,9.234950261511642
2015-12-20,461.16,426.06,417.99,1.082382762991128,8.238276299112801
2015-12-27,417.99,461.16,433.94,0.9063882383554515,-9.361176164454854
2016-01-03,433.94,417.99,450.15,1.0381588076269768,3.8158807626976765
2016-01-10,450.15,433.94,370.4,1.0373553947550351,3.735539475503513
2016-01-17,370.4,450.15,388.5,0.8228368321670554,-17.71631678329446
2016-01-24,388.5,370.4,378.24,1.048866090712743,4.886609071274295
2016-01-31,378.24,388.5,373.04,0.9735907335907336,-2.640926640926644
2016-02-07,373.04,378.24,388.6,0.9862521150592217,-1.3747884940778277
2016-02-14,388.6,373.04,439.48,1.041711344627922,4.171134462792203
2016-02-21,439.48,388.6,432.0,1.1309315491507976,13.093154915079763
2016-02-28,432.0,439.48,401.0,0.9829798853190134,-1.702011468098663
2016-03-06,401.0,432.0,412.44,0.9282407407407407,-7.17592592592593
2016-03-13,412.44,401.0,405.59,1.0285286783042393,2.852867830423933
2016-03-20,405.59,412.44,415.71,0.9833915236155562,-1.6608476384443849
2016-03-27,415.71,405.59,418.07,1.02495130550556,2.4951305505559906
2016-04-03,418.07,415.71,417.73,1.0056770344711459,0.567703447114587
2016-04-10,417.73,418.07,429.43,0.9991867390628364,-0.08132609371636068
2016-04-17,429.43,417.73,451.29,1.028008522251215,2.8008522251214973
2016-04-24,451.29,429.43,447.17,1.0509046876091563,5.090468760915634
2016-05-01,447.17,451.29,459.04,0.9908706153471161,-0.9129384652883932
2016-05-08,459.04,447.17,455.65,1.026544714538095,2.654471453809504
2016-05-15,455.65,459.04,443.89,0.9926150226559776,-0.7384977344022436
2016-05-22,443.89,455.65,522.43,0.9741907165587622,-2.5809283441237785
2016-05-29,522.43,443.89,573.74,1.1769357273198313,17.69357273198313
2016-06-05,573.74,522.43,594.4399875,1.0982141148096396,9.82141148096396
2016-06-12,594.4399875,573.74,754.36,1.036079038414613,3.607903841461302
2016-06-19,754.36,594.4399875,664.9,1.2690263371624204,26.902633716242043
2016-06-26,664.9,754.36,701.71,0.8814094066493451,-11.859059335065492
2016-07-03,701.71,664.9,651.86,1.0553617085275981,5.536170852759814
2016-07-10,651.86,701.71,662.15,0.9289592566729845,-7.104074332701549
2016-07-17,662.15,651.86,655.84,1.0157855981345687,1.5785598134568701
2016-07-24,655.84,662.15,654.73,0.9904704372121121,-0.9529562787887857
2016-07-31,654.73,655.84,588.23,0.9983075140278116,-0.16924859721884067
2016-08-07,588.23,654.73,586.43,0.8984314144761963,-10.156858552380365
2016-08-14,586.43,588.23,583.2,0.9969399724597521,-0.30600275402479227
2016-08-21,583.2,586.43,571.54,0.9944920962433711,-0.5507903756628907
2016-08-28,571.54,583.2,600.88,0.9800068587105623,-1.9993141289437744
2016-09-04,600.88,571.54,625.76,1.051334989677013,5.1334989677013
2016-09-11,625.76,600.88,608.0,1.0414059379576621,4.140593795766212
2016-09-18,608.0,625.76,603.88,0.9716185118895423,-2.838148811045771
2016-09-25,603.88,608.0,614.82,0.9932236842105263,-0.6776315789473686
2016-10-02,614.82,603.88,618.04,1.0181161820229185,1.8116182022918537
2016-10-09,618.04,614.82,637.94,1.005237305227546,0.5237305227546063
2016-10-16,637.94,618.04,655.48,1.032198563199793,3.2198563199792973
2016-10-23,655.48,637.94,714.89,1.0274947487224504,2.749474872245039
2016-10-30,714.89,655.48,704.79,1.0906358698968694,9.063586989686945
2016-11-06,704.79,714.89,703.71,0.9858719523283302,-1.4128047671669752
2016-11-13,703.71,704.79,750.03,0.9984676286553442,-0.15323713446557807
2016-11-20,750.03,703.71,733.67,1.065822568955962,6.582256895596195
